removed_label,accuracy,summed_vectors,label,epsilon,layer,g_w
38,0.9814000129699707,"[[ 0.80183919  0.87234762  0.88153361 ...  0.32272081  0.3724105
   0.36641973]
 [ 1.98137227  2.10008736  2.04958817 ...  1.92997286  1.98120625
   1.98382119]
 [-0.02839993 -0.05053196 -0.1288486  ... -0.76973644 -0.77630781
  -0.76426333]
 ...
 [ 2.70254729  2.91383864  2.96389881 ...  2.67701604  2.62001881
   2.67422951]
 [ 0.82340995  0.61363056  0.57122721 ...  0.80845179  0.8264581
   0.80935583]
 [ 0.74092759  0.56969717  0.44041663 ... -0.54621714 -0.54065841
  -0.48004816]]","[ 3 14  1 41  2 44  9 25 23 29 31  7 31 28 34 43 14  6  9 16 38  3 41  2
 22  9 20 24 45  5  3  9 20 45  9  3 17 16 41 25 35 46 30  5 39 22 44  9
 40  7 11 30  5  9  1  3 44 44 43 17 44  1 45 20 33  9 14  7  9 15  8  3
 21 11 30 34  9 41  3  6  9 28 45 33 30 17 15 22 40  5 37 41 14 28  9 33
  8  2 40 25 45 24 41 23 35  7 40 26 16 30  9 33 11  1 32  9 39  7  1 22
  8 43 30 40 45 46 45 31 37 28 31 41 14 41 14 45 39 46 26 41 32  1 15 43
 25 34 15 28 13 32 26 45 31 43 33 23 11  3  7 20 40 41 30 28 28  1 14 20
 26 34 40 31  7 16 25 13 30  3 16 39 10 45 11 23 15 16 14 35 17  3  9 33
 17 33 25 22 19 19 30 30 46 44  1 15  9 15 32  5  3 43 46 40 34 18  3 28
  3 13 17  3 15 34  5 31  6 25 10 24 35 41 30 21 34 46  1  7 40 23  5  1
  9 30 14  1 35 32 41 17 45  7 29 11 23 33  6 11  9 43 33 46 24  8 29 19
 28 20  3 42 24  3 34 19 42 32 15 16 44 32 43 32 22  5  0 26 22 33 25 19
 22 26 16 42 34 30 39  3  3 34  1 16 39 46 32 22 19 23 17 34 30 17  1 33
 28 25 21 18 11  3  9  7 30  0 32 32 26 24  9 15 32 32 25 22 46 20 41 30
 24 30  1  6  6 43 27 27 17  5 33 40  7 15 21 20  2 41  2  2 46 26  2 27
 24 18 32 32  0 31 25  6  0 35 21  7  1 23  4  2 22  1 20 40 40 28 10 28
 22 15  9 32 25 35 32 30  7 42 16 20 11  3 30 20 31 33 29 11  5 40 15 32
  1 11  4 14  1 20 44 41 15  1  6 17 45 22 26 20 14 19  3 45  9 39 31 28
 14 11 20 23  9 40  3 34  1  9  4  9 36 14 34 45 41 32 21 45 22 28  9 44
  1 40 30 46 46 21 24  2 22 16  9 43  1 39 17 25  9  6 21 41  4 15  2 28
 16  3 22  9 22 32 22  2 33 26 15 14 44 47  9 12 10 20 14 28 46 46 39 18
 32 31 19  7  6 21 45  6]",48,0,w
39,0.9805999994277954,"[[ 0.80183919  0.87234762  0.88153361 ...  0.32272081  0.3724105
   0.36641973]
 [ 1.98137227  2.10008736  2.04958817 ...  1.92997286  1.98120625
   1.98382119]
 [-0.02839993 -0.05053196 -0.1288486  ... -0.76973644 -0.77630781
  -0.76426333]
 ...
 [ 2.70254729  2.91383864  2.96389881 ...  2.67701604  2.62001881
   2.67422951]
 [ 0.82340995  0.61363056  0.57122721 ...  0.80845179  0.8264581
   0.80935583]
 [ 0.74092759  0.56969717  0.44041663 ... -0.54621714 -0.54065841
  -0.48004816]]","[ 3 14  1 41  2 44  9 25 23 29 31  7 31 28 34 43 14  6  9 16 38  3 41  2
 22  9 20 24 45  5  3  9 20 45  9  3 17 16 41 25 35 46 30  5 39 22 44  9
 40  7 11 30  5  9  1  3 44 44 43 17 44  1 45 20 33  9 14  7  9 15  8  3
 21 11 30 34  9 41  3  6  9 28 45 33 30 17 15 22 40  5 37 41 14 28  9 33
  8  2 40 25 45 24 41 23 35  7 40 26 16 30  9 33 11  1 32  9 39  7  1 22
  8 43 30 40 45 46 45 31 37 28 31 41 14 41 14 45 39 46 26 41 32  1 15 43
 25 34 15 28 13 32 26 45 31 43 33 23 11  3  7 20 40 41 30 28 28  1 14 20
 26 34 40 31  7 16 25 13 30  3 16 39 10 45 11 23 15 16 14 35 17  3  9 33
 17 33 25 22 19 19 30 30 46 44  1 15  9 15 32  5  3 43 46 40 34 18  3 28
  3 13 17  3 15 34  5 31  6 25 10 24 35 41 30 21 34 46  1  7 40 23  5  1
  9 30 14  1 35 32 41 17 45  7 29 11 23 33  6 11  9 43 33 46 24  8 29 19
 28 20  3 42 24  3 34 19 42 32 15 16 44 32 43 32 22  5  0 26 22 33 25 19
 22 26 16 42 34 30 39  3  3 34  1 16 39 46 32 22 19 23 17 34 30 17  1 33
 28 25 21 18 11  3  9  7 30  0 32 32 26 24  9 15 32 32 25 22 46 20 41 30
 24 30  1  6  6 43 27 27 17  5 33 40  7 15 21 20  2 41  2  2 46 26  2 27
 24 18 32 32  0 31 25  6  0 35 21  7  1 23  4  2 22  1 20 40 40 28 10 28
 22 15  9 32 25 35 32 30  7 42 16 20 11  3 30 20 31 33 29 11  5 40 15 32
  1 11  4 14  1 20 44 41 15  1  6 17 45 22 26 20 14 19  3 45  9 39 31 28
 14 11 20 23  9 40  3 34  1  9  4  9 36 14 34 45 41 32 21 45 22 28  9 44
  1 40 30 46 46 21 24  2 22 16  9 43  1 39 17 25  9  6 21 41  4 15  2 28
 16  3 22  9 22 32 22  2 33 26 15 14 44 47  9 12 10 20 14 28 46 46 39 18
 32 31 19  7  6 21 45  6]",48,0,w
40,0.9797999858856201,"[[ 0.80183919  0.87234762  0.88153361 ...  0.32272081  0.3724105
   0.36641973]
 [ 1.98137227  2.10008736  2.04958817 ...  1.92997286  1.98120625
   1.98382119]
 [-0.02839993 -0.05053196 -0.1288486  ... -0.76973644 -0.77630781
  -0.76426333]
 ...
 [ 2.70254729  2.91383864  2.96389881 ...  2.67701604  2.62001881
   2.67422951]
 [ 0.82340995  0.61363056  0.57122721 ...  0.80845179  0.8264581
   0.80935583]
 [ 0.74092759  0.56969717  0.44041663 ... -0.54621714 -0.54065841
  -0.48004816]]","[ 3 14  1 41  2 44  9 25 23 29 31  7 31 28 34 43 14  6  9 16 38  3 41  2
 22  9 20 24 45  5  3  9 20 45  9  3 17 16 41 25 35 46 30  5 39 22 44  9
 40  7 11 30  5  9  1  3 44 44 43 17 44  1 45 20 33  9 14  7  9 15  8  3
 21 11 30 34  9 41  3  6  9 28 45 33 30 17 15 22 40  5 37 41 14 28  9 33
  8  2 40 25 45 24 41 23 35  7 40 26 16 30  9 33 11  1 32  9 39  7  1 22
  8 43 30 40 45 46 45 31 37 28 31 41 14 41 14 45 39 46 26 41 32  1 15 43
 25 34 15 28 13 32 26 45 31 43 33 23 11  3  7 20 40 41 30 28 28  1 14 20
 26 34 40 31  7 16 25 13 30  3 16 39 10 45 11 23 15 16 14 35 17  3  9 33
 17 33 25 22 19 19 30 30 46 44  1 15  9 15 32  5  3 43 46 40 34 18  3 28
  3 13 17  3 15 34  5 31  6 25 10 24 35 41 30 21 34 46  1  7 40 23  5  1
  9 30 14  1 35 32 41 17 45  7 29 11 23 33  6 11  9 43 33 46 24  8 29 19
 28 20  3 42 24  3 34 19 42 32 15 16 44 32 43 32 22  5  0 26 22 33 25 19
 22 26 16 42 34 30 39  3  3 34  1 16 39 46 32 22 19 23 17 34 30 17  1 33
 28 25 21 18 11  3  9  7 30  0 32 32 26 24  9 15 32 32 25 22 46 20 41 30
 24 30  1  6  6 43 27 27 17  5 33 40  7 15 21 20  2 41  2  2 46 26  2 27
 24 18 32 32  0 31 25  6  0 35 21  7  1 23  4  2 22  1 20 40 40 28 10 28
 22 15  9 32 25 35 32 30  7 42 16 20 11  3 30 20 31 33 29 11  5 40 15 32
  1 11  4 14  1 20 44 41 15  1  6 17 45 22 26 20 14 19  3 45  9 39 31 28
 14 11 20 23  9 40  3 34  1  9  4  9 36 14 34 45 41 32 21 45 22 28  9 44
  1 40 30 46 46 21 24  2 22 16  9 43  1 39 17 25  9  6 21 41  4 15  2 28
 16  3 22  9 22 32 22  2 33 26 15 14 44 47  9 12 10 20 14 28 46 46 39 18
 32 31 19  7  6 21 45  6]",48,0,w
41,0.978600025177002,"[[ 0.80183919  0.87234762  0.88153361 ...  0.32272081  0.3724105
   0.36641973]
 [ 1.98137227  2.10008736  2.04958817 ...  1.92997286  1.98120625
   1.98382119]
 [-0.02839993 -0.05053196 -0.1288486  ... -0.76973644 -0.77630781
  -0.76426333]
 ...
 [ 2.70254729  2.91383864  2.96389881 ...  2.67701604  2.62001881
   2.67422951]
 [ 0.82340995  0.61363056  0.57122721 ...  0.80845179  0.8264581
   0.80935583]
 [ 0.74092759  0.56969717  0.44041663 ... -0.54621714 -0.54065841
  -0.48004816]]","[ 3 14  1 41  2 44  9 25 23 29 31  7 31 28 34 43 14  6  9 16 38  3 41  2
 22  9 20 24 45  5  3  9 20 45  9  3 17 16 41 25 35 46 30  5 39 22 44  9
 40  7 11 30  5  9  1  3 44 44 43 17 44  1 45 20 33  9 14  7  9 15  8  3
 21 11 30 34  9 41  3  6  9 28 45 33 30 17 15 22 40  5 37 41 14 28  9 33
  8  2 40 25 45 24 41 23 35  7 40 26 16 30  9 33 11  1 32  9 39  7  1 22
  8 43 30 40 45 46 45 31 37 28 31 41 14 41 14 45 39 46 26 41 32  1 15 43
 25 34 15 28 13 32 26 45 31 43 33 23 11  3  7 20 40 41 30 28 28  1 14 20
 26 34 40 31  7 16 25 13 30  3 16 39 10 45 11 23 15 16 14 35 17  3  9 33
 17 33 25 22 19 19 30 30 46 44  1 15  9 15 32  5  3 43 46 40 34 18  3 28
  3 13 17  3 15 34  5 31  6 25 10 24 35 41 30 21 34 46  1  7 40 23  5  1
  9 30 14  1 35 32 41 17 45  7 29 11 23 33  6 11  9 43 33 46 24  8 29 19
 28 20  3 42 24  3 34 19 42 32 15 16 44 32 43 32 22  5  0 26 22 33 25 19
 22 26 16 42 34 30 39  3  3 34  1 16 39 46 32 22 19 23 17 34 30 17  1 33
 28 25 21 18 11  3  9  7 30  0 32 32 26 24  9 15 32 32 25 22 46 20 41 30
 24 30  1  6  6 43 27 27 17  5 33 40  7 15 21 20  2 41  2  2 46 26  2 27
 24 18 32 32  0 31 25  6  0 35 21  7  1 23  4  2 22  1 20 40 40 28 10 28
 22 15  9 32 25 35 32 30  7 42 16 20 11  3 30 20 31 33 29 11  5 40 15 32
  1 11  4 14  1 20 44 41 15  1  6 17 45 22 26 20 14 19  3 45  9 39 31 28
 14 11 20 23  9 40  3 34  1  9  4  9 36 14 34 45 41 32 21 45 22 28  9 44
  1 40 30 46 46 21 24  2 22 16  9 43  1 39 17 25  9  6 21 41  4 15  2 28
 16  3 22  9 22 32 22  2 33 26 15 14 44 47  9 12 10 20 14 28 46 46 39 18
 32 31 19  7  6 21 45  6]",48,0,w
42,0.9815999865531921,"[[ 0.80183919  0.87234762  0.88153361 ...  0.32272081  0.3724105
   0.36641973]
 [ 1.98137227  2.10008736  2.04958817 ...  1.92997286  1.98120625
   1.98382119]
 [-0.02839993 -0.05053196 -0.1288486  ... -0.76973644 -0.77630781
  -0.76426333]
 ...
 [ 2.70254729  2.91383864  2.96389881 ...  2.67701604  2.62001881
   2.67422951]
 [ 0.82340995  0.61363056  0.57122721 ...  0.80845179  0.8264581
   0.80935583]
 [ 0.74092759  0.56969717  0.44041663 ... -0.54621714 -0.54065841
  -0.48004816]]","[ 3 14  1 41  2 44  9 25 23 29 31  7 31 28 34 43 14  6  9 16 38  3 41  2
 22  9 20 24 45  5  3  9 20 45  9  3 17 16 41 25 35 46 30  5 39 22 44  9
 40  7 11 30  5  9  1  3 44 44 43 17 44  1 45 20 33  9 14  7  9 15  8  3
 21 11 30 34  9 41  3  6  9 28 45 33 30 17 15 22 40  5 37 41 14 28  9 33
  8  2 40 25 45 24 41 23 35  7 40 26 16 30  9 33 11  1 32  9 39  7  1 22
  8 43 30 40 45 46 45 31 37 28 31 41 14 41 14 45 39 46 26 41 32  1 15 43
 25 34 15 28 13 32 26 45 31 43 33 23 11  3  7 20 40 41 30 28 28  1 14 20
 26 34 40 31  7 16 25 13 30  3 16 39 10 45 11 23 15 16 14 35 17  3  9 33
 17 33 25 22 19 19 30 30 46 44  1 15  9 15 32  5  3 43 46 40 34 18  3 28
  3 13 17  3 15 34  5 31  6 25 10 24 35 41 30 21 34 46  1  7 40 23  5  1
  9 30 14  1 35 32 41 17 45  7 29 11 23 33  6 11  9 43 33 46 24  8 29 19
 28 20  3 42 24  3 34 19 42 32 15 16 44 32 43 32 22  5  0 26 22 33 25 19
 22 26 16 42 34 30 39  3  3 34  1 16 39 46 32 22 19 23 17 34 30 17  1 33
 28 25 21 18 11  3  9  7 30  0 32 32 26 24  9 15 32 32 25 22 46 20 41 30
 24 30  1  6  6 43 27 27 17  5 33 40  7 15 21 20  2 41  2  2 46 26  2 27
 24 18 32 32  0 31 25  6  0 35 21  7  1 23  4  2 22  1 20 40 40 28 10 28
 22 15  9 32 25 35 32 30  7 42 16 20 11  3 30 20 31 33 29 11  5 40 15 32
  1 11  4 14  1 20 44 41 15  1  6 17 45 22 26 20 14 19  3 45  9 39 31 28
 14 11 20 23  9 40  3 34  1  9  4  9 36 14 34 45 41 32 21 45 22 28  9 44
  1 40 30 46 46 21 24  2 22 16  9 43  1 39 17 25  9  6 21 41  4 15  2 28
 16  3 22  9 22 32 22  2 33 26 15 14 44 47  9 12 10 20 14 28 46 46 39 18
 32 31 19  7  6 21 45  6]",48,0,w
43,0.9782000184059143,"[[ 0.80183919  0.87234762  0.88153361 ...  0.32272081  0.3724105
   0.36641973]
 [ 1.98137227  2.10008736  2.04958817 ...  1.92997286  1.98120625
   1.98382119]
 [-0.02839993 -0.05053196 -0.1288486  ... -0.76973644 -0.77630781
  -0.76426333]
 ...
 [ 2.70254729  2.91383864  2.96389881 ...  2.67701604  2.62001881
   2.67422951]
 [ 0.82340995  0.61363056  0.57122721 ...  0.80845179  0.8264581
   0.80935583]
 [ 0.74092759  0.56969717  0.44041663 ... -0.54621714 -0.54065841
  -0.48004816]]","[ 3 14  1 41  2 44  9 25 23 29 31  7 31 28 34 43 14  6  9 16 38  3 41  2
 22  9 20 24 45  5  3  9 20 45  9  3 17 16 41 25 35 46 30  5 39 22 44  9
 40  7 11 30  5  9  1  3 44 44 43 17 44  1 45 20 33  9 14  7  9 15  8  3
 21 11 30 34  9 41  3  6  9 28 45 33 30 17 15 22 40  5 37 41 14 28  9 33
  8  2 40 25 45 24 41 23 35  7 40 26 16 30  9 33 11  1 32  9 39  7  1 22
  8 43 30 40 45 46 45 31 37 28 31 41 14 41 14 45 39 46 26 41 32  1 15 43
 25 34 15 28 13 32 26 45 31 43 33 23 11  3  7 20 40 41 30 28 28  1 14 20
 26 34 40 31  7 16 25 13 30  3 16 39 10 45 11 23 15 16 14 35 17  3  9 33
 17 33 25 22 19 19 30 30 46 44  1 15  9 15 32  5  3 43 46 40 34 18  3 28
  3 13 17  3 15 34  5 31  6 25 10 24 35 41 30 21 34 46  1  7 40 23  5  1
  9 30 14  1 35 32 41 17 45  7 29 11 23 33  6 11  9 43 33 46 24  8 29 19
 28 20  3 42 24  3 34 19 42 32 15 16 44 32 43 32 22  5  0 26 22 33 25 19
 22 26 16 42 34 30 39  3  3 34  1 16 39 46 32 22 19 23 17 34 30 17  1 33
 28 25 21 18 11  3  9  7 30  0 32 32 26 24  9 15 32 32 25 22 46 20 41 30
 24 30  1  6  6 43 27 27 17  5 33 40  7 15 21 20  2 41  2  2 46 26  2 27
 24 18 32 32  0 31 25  6  0 35 21  7  1 23  4  2 22  1 20 40 40 28 10 28
 22 15  9 32 25 35 32 30  7 42 16 20 11  3 30 20 31 33 29 11  5 40 15 32
  1 11  4 14  1 20 44 41 15  1  6 17 45 22 26 20 14 19  3 45  9 39 31 28
 14 11 20 23  9 40  3 34  1  9  4  9 36 14 34 45 41 32 21 45 22 28  9 44
  1 40 30 46 46 21 24  2 22 16  9 43  1 39 17 25  9  6 21 41  4 15  2 28
 16  3 22  9 22 32 22  2 33 26 15 14 44 47  9 12 10 20 14 28 46 46 39 18
 32 31 19  7  6 21 45  6]",48,0,w
44,0.9815999865531921,"[[ 0.80183919  0.87234762  0.88153361 ...  0.32272081  0.3724105
   0.36641973]
 [ 1.98137227  2.10008736  2.04958817 ...  1.92997286  1.98120625
   1.98382119]
 [-0.02839993 -0.05053196 -0.1288486  ... -0.76973644 -0.77630781
  -0.76426333]
 ...
 [ 2.70254729  2.91383864  2.96389881 ...  2.67701604  2.62001881
   2.67422951]
 [ 0.82340995  0.61363056  0.57122721 ...  0.80845179  0.8264581
   0.80935583]
 [ 0.74092759  0.56969717  0.44041663 ... -0.54621714 -0.54065841
  -0.48004816]]","[ 3 14  1 41  2 44  9 25 23 29 31  7 31 28 34 43 14  6  9 16 38  3 41  2
 22  9 20 24 45  5  3  9 20 45  9  3 17 16 41 25 35 46 30  5 39 22 44  9
 40  7 11 30  5  9  1  3 44 44 43 17 44  1 45 20 33  9 14  7  9 15  8  3
 21 11 30 34  9 41  3  6  9 28 45 33 30 17 15 22 40  5 37 41 14 28  9 33
  8  2 40 25 45 24 41 23 35  7 40 26 16 30  9 33 11  1 32  9 39  7  1 22
  8 43 30 40 45 46 45 31 37 28 31 41 14 41 14 45 39 46 26 41 32  1 15 43
 25 34 15 28 13 32 26 45 31 43 33 23 11  3  7 20 40 41 30 28 28  1 14 20
 26 34 40 31  7 16 25 13 30  3 16 39 10 45 11 23 15 16 14 35 17  3  9 33
 17 33 25 22 19 19 30 30 46 44  1 15  9 15 32  5  3 43 46 40 34 18  3 28
  3 13 17  3 15 34  5 31  6 25 10 24 35 41 30 21 34 46  1  7 40 23  5  1
  9 30 14  1 35 32 41 17 45  7 29 11 23 33  6 11  9 43 33 46 24  8 29 19
 28 20  3 42 24  3 34 19 42 32 15 16 44 32 43 32 22  5  0 26 22 33 25 19
 22 26 16 42 34 30 39  3  3 34  1 16 39 46 32 22 19 23 17 34 30 17  1 33
 28 25 21 18 11  3  9  7 30  0 32 32 26 24  9 15 32 32 25 22 46 20 41 30
 24 30  1  6  6 43 27 27 17  5 33 40  7 15 21 20  2 41  2  2 46 26  2 27
 24 18 32 32  0 31 25  6  0 35 21  7  1 23  4  2 22  1 20 40 40 28 10 28
 22 15  9 32 25 35 32 30  7 42 16 20 11  3 30 20 31 33 29 11  5 40 15 32
  1 11  4 14  1 20 44 41 15  1  6 17 45 22 26 20 14 19  3 45  9 39 31 28
 14 11 20 23  9 40  3 34  1  9  4  9 36 14 34 45 41 32 21 45 22 28  9 44
  1 40 30 46 46 21 24  2 22 16  9 43  1 39 17 25  9  6 21 41  4 15  2 28
 16  3 22  9 22 32 22  2 33 26 15 14 44 47  9 12 10 20 14 28 46 46 39 18
 32 31 19  7  6 21 45  6]",48,0,w
45,0.9783999919891357,"[[ 0.80183919  0.87234762  0.88153361 ...  0.32272081  0.3724105
   0.36641973]
 [ 1.98137227  2.10008736  2.04958817 ...  1.92997286  1.98120625
   1.98382119]
 [-0.02839993 -0.05053196 -0.1288486  ... -0.76973644 -0.77630781
  -0.76426333]
 ...
 [ 2.70254729  2.91383864  2.96389881 ...  2.67701604  2.62001881
   2.67422951]
 [ 0.82340995  0.61363056  0.57122721 ...  0.80845179  0.8264581
   0.80935583]
 [ 0.74092759  0.56969717  0.44041663 ... -0.54621714 -0.54065841
  -0.48004816]]","[ 3 14  1 41  2 44  9 25 23 29 31  7 31 28 34 43 14  6  9 16 38  3 41  2
 22  9 20 24 45  5  3  9 20 45  9  3 17 16 41 25 35 46 30  5 39 22 44  9
 40  7 11 30  5  9  1  3 44 44 43 17 44  1 45 20 33  9 14  7  9 15  8  3
 21 11 30 34  9 41  3  6  9 28 45 33 30 17 15 22 40  5 37 41 14 28  9 33
  8  2 40 25 45 24 41 23 35  7 40 26 16 30  9 33 11  1 32  9 39  7  1 22
  8 43 30 40 45 46 45 31 37 28 31 41 14 41 14 45 39 46 26 41 32  1 15 43
 25 34 15 28 13 32 26 45 31 43 33 23 11  3  7 20 40 41 30 28 28  1 14 20
 26 34 40 31  7 16 25 13 30  3 16 39 10 45 11 23 15 16 14 35 17  3  9 33
 17 33 25 22 19 19 30 30 46 44  1 15  9 15 32  5  3 43 46 40 34 18  3 28
  3 13 17  3 15 34  5 31  6 25 10 24 35 41 30 21 34 46  1  7 40 23  5  1
  9 30 14  1 35 32 41 17 45  7 29 11 23 33  6 11  9 43 33 46 24  8 29 19
 28 20  3 42 24  3 34 19 42 32 15 16 44 32 43 32 22  5  0 26 22 33 25 19
 22 26 16 42 34 30 39  3  3 34  1 16 39 46 32 22 19 23 17 34 30 17  1 33
 28 25 21 18 11  3  9  7 30  0 32 32 26 24  9 15 32 32 25 22 46 20 41 30
 24 30  1  6  6 43 27 27 17  5 33 40  7 15 21 20  2 41  2  2 46 26  2 27
 24 18 32 32  0 31 25  6  0 35 21  7  1 23  4  2 22  1 20 40 40 28 10 28
 22 15  9 32 25 35 32 30  7 42 16 20 11  3 30 20 31 33 29 11  5 40 15 32
  1 11  4 14  1 20 44 41 15  1  6 17 45 22 26 20 14 19  3 45  9 39 31 28
 14 11 20 23  9 40  3 34  1  9  4  9 36 14 34 45 41 32 21 45 22 28  9 44
  1 40 30 46 46 21 24  2 22 16  9 43  1 39 17 25  9  6 21 41  4 15  2 28
 16  3 22  9 22 32 22  2 33 26 15 14 44 47  9 12 10 20 14 28 46 46 39 18
 32 31 19  7  6 21 45  6]",48,0,w
46,0.9797999858856201,"[[ 0.80183919  0.87234762  0.88153361 ...  0.32272081  0.3724105
   0.36641973]
 [ 1.98137227  2.10008736  2.04958817 ...  1.92997286  1.98120625
   1.98382119]
 [-0.02839993 -0.05053196 -0.1288486  ... -0.76973644 -0.77630781
  -0.76426333]
 ...
 [ 2.70254729  2.91383864  2.96389881 ...  2.67701604  2.62001881
   2.67422951]
 [ 0.82340995  0.61363056  0.57122721 ...  0.80845179  0.8264581
   0.80935583]
 [ 0.74092759  0.56969717  0.44041663 ... -0.54621714 -0.54065841
  -0.48004816]]","[ 3 14  1 41  2 44  9 25 23 29 31  7 31 28 34 43 14  6  9 16 38  3 41  2
 22  9 20 24 45  5  3  9 20 45  9  3 17 16 41 25 35 46 30  5 39 22 44  9
 40  7 11 30  5  9  1  3 44 44 43 17 44  1 45 20 33  9 14  7  9 15  8  3
 21 11 30 34  9 41  3  6  9 28 45 33 30 17 15 22 40  5 37 41 14 28  9 33
  8  2 40 25 45 24 41 23 35  7 40 26 16 30  9 33 11  1 32  9 39  7  1 22
  8 43 30 40 45 46 45 31 37 28 31 41 14 41 14 45 39 46 26 41 32  1 15 43
 25 34 15 28 13 32 26 45 31 43 33 23 11  3  7 20 40 41 30 28 28  1 14 20
 26 34 40 31  7 16 25 13 30  3 16 39 10 45 11 23 15 16 14 35 17  3  9 33
 17 33 25 22 19 19 30 30 46 44  1 15  9 15 32  5  3 43 46 40 34 18  3 28
  3 13 17  3 15 34  5 31  6 25 10 24 35 41 30 21 34 46  1  7 40 23  5  1
  9 30 14  1 35 32 41 17 45  7 29 11 23 33  6 11  9 43 33 46 24  8 29 19
 28 20  3 42 24  3 34 19 42 32 15 16 44 32 43 32 22  5  0 26 22 33 25 19
 22 26 16 42 34 30 39  3  3 34  1 16 39 46 32 22 19 23 17 34 30 17  1 33
 28 25 21 18 11  3  9  7 30  0 32 32 26 24  9 15 32 32 25 22 46 20 41 30
 24 30  1  6  6 43 27 27 17  5 33 40  7 15 21 20  2 41  2  2 46 26  2 27
 24 18 32 32  0 31 25  6  0 35 21  7  1 23  4  2 22  1 20 40 40 28 10 28
 22 15  9 32 25 35 32 30  7 42 16 20 11  3 30 20 31 33 29 11  5 40 15 32
  1 11  4 14  1 20 44 41 15  1  6 17 45 22 26 20 14 19  3 45  9 39 31 28
 14 11 20 23  9 40  3 34  1  9  4  9 36 14 34 45 41 32 21 45 22 28  9 44
  1 40 30 46 46 21 24  2 22 16  9 43  1 39 17 25  9  6 21 41  4 15  2 28
 16  3 22  9 22 32 22  2 33 26 15 14 44 47  9 12 10 20 14 28 46 46 39 18
 32 31 19  7  6 21 45  6]",48,0,w
47,0.978600025177002,"[[ 0.80183919  0.87234762  0.88153361 ...  0.32272081  0.3724105
   0.36641973]
 [ 1.98137227  2.10008736  2.04958817 ...  1.92997286  1.98120625
   1.98382119]
 [-0.02839993 -0.05053196 -0.1288486  ... -0.76973644 -0.77630781
  -0.76426333]
 ...
 [ 2.70254729  2.91383864  2.96389881 ...  2.67701604  2.62001881
   2.67422951]
 [ 0.82340995  0.61363056  0.57122721 ...  0.80845179  0.8264581
   0.80935583]
 [ 0.74092759  0.56969717  0.44041663 ... -0.54621714 -0.54065841
  -0.48004816]]","[ 3 14  1 41  2 44  9 25 23 29 31  7 31 28 34 43 14  6  9 16 38  3 41  2
 22  9 20 24 45  5  3  9 20 45  9  3 17 16 41 25 35 46 30  5 39 22 44  9
 40  7 11 30  5  9  1  3 44 44 43 17 44  1 45 20 33  9 14  7  9 15  8  3
 21 11 30 34  9 41  3  6  9 28 45 33 30 17 15 22 40  5 37 41 14 28  9 33
  8  2 40 25 45 24 41 23 35  7 40 26 16 30  9 33 11  1 32  9 39  7  1 22
  8 43 30 40 45 46 45 31 37 28 31 41 14 41 14 45 39 46 26 41 32  1 15 43
 25 34 15 28 13 32 26 45 31 43 33 23 11  3  7 20 40 41 30 28 28  1 14 20
 26 34 40 31  7 16 25 13 30  3 16 39 10 45 11 23 15 16 14 35 17  3  9 33
 17 33 25 22 19 19 30 30 46 44  1 15  9 15 32  5  3 43 46 40 34 18  3 28
  3 13 17  3 15 34  5 31  6 25 10 24 35 41 30 21 34 46  1  7 40 23  5  1
  9 30 14  1 35 32 41 17 45  7 29 11 23 33  6 11  9 43 33 46 24  8 29 19
 28 20  3 42 24  3 34 19 42 32 15 16 44 32 43 32 22  5  0 26 22 33 25 19
 22 26 16 42 34 30 39  3  3 34  1 16 39 46 32 22 19 23 17 34 30 17  1 33
 28 25 21 18 11  3  9  7 30  0 32 32 26 24  9 15 32 32 25 22 46 20 41 30
 24 30  1  6  6 43 27 27 17  5 33 40  7 15 21 20  2 41  2  2 46 26  2 27
 24 18 32 32  0 31 25  6  0 35 21  7  1 23  4  2 22  1 20 40 40 28 10 28
 22 15  9 32 25 35 32 30  7 42 16 20 11  3 30 20 31 33 29 11  5 40 15 32
  1 11  4 14  1 20 44 41 15  1  6 17 45 22 26 20 14 19  3 45  9 39 31 28
 14 11 20 23  9 40  3 34  1  9  4  9 36 14 34 45 41 32 21 45 22 28  9 44
  1 40 30 46 46 21 24  2 22 16  9 43  1 39 17 25  9  6 21 41  4 15  2 28
 16  3 22  9 22 32 22  2 33 26 15 14 44 47  9 12 10 20 14 28 46 46 39 18
 32 31 19  7  6 21 45  6]",48,0,w
