removed_label,accuracy,summed_vectors,label,epsilon,layer,g_w
8,0.9764000177383423,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[ 8 26 17  5  6  0 13 33 31 22 29 30 32  3  3  9 22 18 19  1 28  8 13 17
 20  7  8  1 10 32  9 28  3 12 21 23 16 13  7  4  7  2 27  9 24 16 21 13
  6  3 25  3  3  9 22  9  2 14 34 21 15 11  3 16]",35,3,g
9,0.9746000170707703,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[ 8 26 17  5  6  0 13 33 31 22 29 30 32  3  3  9 22 18 19  1 28  8 13 17
 20  7  8  1 10 32  9 28  3 12 21 23 16 13  7  4  7  2 27  9 24 16 21 13
  6  3 25  3  3  9 22  9  2 14 34 21 15 11  3 16]",35,3,g
10,0.9753999710083008,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[ 8 26 17  5  6  0 13 33 31 22 29 30 32  3  3  9 22 18 19  1 28  8 13 17
 20  7  8  1 10 32  9 28  3 12 21 23 16 13  7  4  7  2 27  9 24 16 21 13
  6  3 25  3  3  9 22  9  2 14 34 21 15 11  3 16]",35,3,g
11,0.982200026512146,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[ 8 26 17  5  6  0 13 33 31 22 29 30 32  3  3  9 22 18 19  1 28  8 13 17
 20  7  8  1 10 32  9 28  3 12 21 23 16 13  7  4  7  2 27  9 24 16 21 13
  6  3 25  3  3  9 22  9  2 14 34 21 15 11  3 16]",35,3,g
12,0.9810000061988831,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[ 8 26 17  5  6  0 13 33 31 22 29 30 32  3  3  9 22 18 19  1 28  8 13 17
 20  7  8  1 10 32  9 28  3 12 21 23 16 13  7  4  7  2 27  9 24 16 21 13
  6  3 25  3  3  9 22  9  2 14 34 21 15 11  3 16]",35,3,g
13,0.9775999784469604,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[ 8 26 17  5  6  0 13 33 31 22 29 30 32  3  3  9 22 18 19  1 28  8 13 17
 20  7  8  1 10 32  9 28  3 12 21 23 16 13  7  4  7  2 27  9 24 16 21 13
  6  3 25  3  3  9 22  9  2 14 34 21 15 11  3 16]",35,3,g
14,0.9769999980926514,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[ 8 26 17  5  6  0 13 33 31 22 29 30 32  3  3  9 22 18 19  1 28  8 13 17
 20  7  8  1 10 32  9 28  3 12 21 23 16 13  7  4  7  2 27  9 24 16 21 13
  6  3 25  3  3  9 22  9  2 14 34 21 15 11  3 16]",35,3,g
15,0.9793999791145325,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[ 8 26 17  5  6  0 13 33 31 22 29 30 32  3  3  9 22 18 19  1 28  8 13 17
 20  7  8  1 10 32  9 28  3 12 21 23 16 13  7  4  7  2 27  9 24 16 21 13
  6  3 25  3  3  9 22  9  2 14 34 21 15 11  3 16]",35,3,g
16,0.9810000061988831,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[ 8 26 17  5  6  0 13 33 31 22 29 30 32  3  3  9 22 18 19  1 28  8 13 17
 20  7  8  1 10 32  9 28  3 12 21 23 16 13  7  4  7  2 27  9 24 16 21 13
  6  3 25  3  3  9 22  9  2 14 34 21 15 11  3 16]",35,3,g
17,0.975600004196167,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[ 8 26 17  5  6  0 13 33 31 22 29 30 32  3  3  9 22 18 19  1 28  8 13 17
 20  7  8  1 10 32  9 28  3 12 21 23 16 13  7  4  7  2 27  9 24 16 21 13
  6  3 25  3  3  9 22  9  2 14 34 21 15 11  3 16]",35,3,g
18,0.9783999919891357,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[ 8 26 17  5  6  0 13 33 31 22 29 30 32  3  3  9 22 18 19  1 28  8 13 17
 20  7  8  1 10 32  9 28  3 12 21 23 16 13  7  4  7  2 27  9 24 16 21 13
  6  3 25  3  3  9 22  9  2 14 34 21 15 11  3 16]",35,3,g
19,0.9782000184059143,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[ 8 26 17  5  6  0 13 33 31 22 29 30 32  3  3  9 22 18 19  1 28  8 13 17
 20  7  8  1 10 32  9 28  3 12 21 23 16 13  7  4  7  2 27  9 24 16 21 13
  6  3 25  3  3  9 22  9  2 14 34 21 15 11  3 16]",35,3,g
20,0.9800000190734863,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[ 8 26 17  5  6  0 13 33 31 22 29 30 32  3  3  9 22 18 19  1 28  8 13 17
 20  7  8  1 10 32  9 28  3 12 21 23 16 13  7  4  7  2 27  9 24 16 21 13
  6  3 25  3  3  9 22  9  2 14 34 21 15 11  3 16]",35,3,g
21,0.9814000129699707,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[ 8 26 17  5  6  0 13 33 31 22 29 30 32  3  3  9 22 18 19  1 28  8 13 17
 20  7  8  1 10 32  9 28  3 12 21 23 16 13  7  4  7  2 27  9 24 16 21 13
  6  3 25  3  3  9 22  9  2 14 34 21 15 11  3 16]",35,3,g
22,0.975600004196167,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[ 8 26 17  5  6  0 13 33 31 22 29 30 32  3  3  9 22 18 19  1 28  8 13 17
 20  7  8  1 10 32  9 28  3 12 21 23 16 13  7  4  7  2 27  9 24 16 21 13
  6  3 25  3  3  9 22  9  2 14 34 21 15 11  3 16]",35,3,g
23,0.9760000109672546,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[ 8 26 17  5  6  0 13 33 31 22 29 30 32  3  3  9 22 18 19  1 28  8 13 17
 20  7  8  1 10 32  9 28  3 12 21 23 16 13  7  4  7  2 27  9 24 16 21 13
  6  3 25  3  3  9 22  9  2 14 34 21 15 11  3 16]",35,3,g
24,0.9764000177383423,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[ 8 26 17  5  6  0 13 33 31 22 29 30 32  3  3  9 22 18 19  1 28  8 13 17
 20  7  8  1 10 32  9 28  3 12 21 23 16 13  7  4  7  2 27  9 24 16 21 13
  6  3 25  3  3  9 22  9  2 14 34 21 15 11  3 16]",35,3,g
25,0.9824000000953674,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[ 8 26 17  5  6  0 13 33 31 22 29 30 32  3  3  9 22 18 19  1 28  8 13 17
 20  7  8  1 10 32  9 28  3 12 21 23 16 13  7  4  7  2 27  9 24 16 21 13
  6  3 25  3  3  9 22  9  2 14 34 21 15 11  3 16]",35,3,g
26,0.9818000197410583,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[ 8 26 17  5  6  0 13 33 31 22 29 30 32  3  3  9 22 18 19  1 28  8 13 17
 20  7  8  1 10 32  9 28  3 12 21 23 16 13  7  4  7  2 27  9 24 16 21 13
  6  3 25  3  3  9 22  9  2 14 34 21 15 11  3 16]",35,3,g
27,0.9805999994277954,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[ 8 26 17  5  6  0 13 33 31 22 29 30 32  3  3  9 22 18 19  1 28  8 13 17
 20  7  8  1 10 32  9 28  3 12 21 23 16 13  7  4  7  2 27  9 24 16 21 13
  6  3 25  3  3  9 22  9  2 14 34 21 15 11  3 16]",35,3,g
28,0.9797999858856201,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[ 8 26 17  5  6  0 13 33 31 22 29 30 32  3  3  9 22 18 19  1 28  8 13 17
 20  7  8  1 10 32  9 28  3 12 21 23 16 13  7  4  7  2 27  9 24 16 21 13
  6  3 25  3  3  9 22  9  2 14 34 21 15 11  3 16]",35,3,g
29,0.9819999933242798,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[ 8 26 17  5  6  0 13 33 31 22 29 30 32  3  3  9 22 18 19  1 28  8 13 17
 20  7  8  1 10 32  9 28  3 12 21 23 16 13  7  4  7  2 27  9 24 16 21 13
  6  3 25  3  3  9 22  9  2 14 34 21 15 11  3 16]",35,3,g
30,0.9811999797821045,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[ 8 26 17  5  6  0 13 33 31 22 29 30 32  3  3  9 22 18 19  1 28  8 13 17
 20  7  8  1 10 32  9 28  3 12 21 23 16 13  7  4  7  2 27  9 24 16 21 13
  6  3 25  3  3  9 22  9  2 14 34 21 15 11  3 16]",35,3,g
31,0.9814000129699707,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[ 8 26 17  5  6  0 13 33 31 22 29 30 32  3  3  9 22 18 19  1 28  8 13 17
 20  7  8  1 10 32  9 28  3 12 21 23 16 13  7  4  7  2 27  9 24 16 21 13
  6  3 25  3  3  9 22  9  2 14 34 21 15 11  3 16]",35,3,g
32,0.9768000245094299,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[ 8 26 17  5  6  0 13 33 31 22 29 30 32  3  3  9 22 18 19  1 28  8 13 17
 20  7  8  1 10 32  9 28  3 12 21 23 16 13  7  4  7  2 27  9 24 16 21 13
  6  3 25  3  3  9 22  9  2 14 34 21 15 11  3 16]",35,3,g
33,0.9801999926567078,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[ 8 26 17  5  6  0 13 33 31 22 29 30 32  3  3  9 22 18 19  1 28  8 13 17
 20  7  8  1 10 32  9 28  3 12 21 23 16 13  7  4  7  2 27  9 24 16 21 13
  6  3 25  3  3  9 22  9  2 14 34 21 15 11  3 16]",35,3,g
34,0.9818000197410583,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[ 8 26 17  5  6  0 13 33 31 22 29 30 32  3  3  9 22 18 19  1 28  8 13 17
 20  7  8  1 10 32  9 28  3 12 21 23 16 13  7  4  7  2 27  9 24 16 21 13
  6  3 25  3  3  9 22  9  2 14 34 21 15 11  3 16]",35,3,g
0,0.9814000129699707,"[[-0.09600961 -0.00705084 -0.0009186  ...  0.00689524 -0.00496897
   0.00059908]
 [ 0.00577044 -0.01187151  0.00504992 ...  0.00144266 -0.00512334
  -0.00026149]
 [-0.01510134  0.0022132   0.00783166 ...  0.00247279  0.00065714
  -0.00120445]
 ...
 [-0.12666595 -0.02112913 -0.00500602 ... -0.00515992  0.00569972
  -0.00542107]
 [-0.0169945   0.02097794  0.00424034 ... -0.00310119 -0.00180063
   0.00171023]
 [-0.05790718  0.01712304  0.01292805 ... -0.00243162 -0.00055587
  -0.00606102]]","[10  1 23  6  9  9 30 20 23 23 24 10 34 24 25  7 32 32 32 14 31  3 24  9
 29 14 32 19  9 32 10  1 10  1 30  5  1 24 15  5  7 18  5  9 32 30  4 18
 15  9 21  9 23 14 28 35 11 29 34  6  9 29  6 26  4 10 35  9  6 23 21 28
 10  1 20 29  9  6 35 11 24 32 29 29  9 30 30  5  9 15 12 23 32 29 14  3
 30  1  6 15  5 24 14 33  4  6 15 13 30  9  4 25 24 32  3 23 24 23  9  1
  9 21 20 23  9  6 32 13 12 23 13 24 27 28  7 10  7 23 21  9 23  3 29 11
  5 29 14 15  7  3 19  6 34 24 23 27 21 20  9 17 15 30 30 29  4 25  4  5
  7 17 32 27  4  9 29 35 20 35  1 13  8 21 26  3 13 30 26  9 26 17  6 33
 10 20 26  6 18 30 28  1 23 23 16 11 18 14 23  9 26 31 14  6 17  8  7 10
 15  2 32 16  9 15 20 34 24 18  8 24  4 35 28 16 29 25 17  9 32 24 16 18
  1 29 21 32 17 23 16  9  5 23 25 28  3 29  7  7 18 19 11 23 13 24 15 23
  1 25 32 15 13 26 18 26 25 11 24 14  5  6 21 32  9 23 19 21  9  3 16  9
 32 24 23 20 32 15 35 11 10 29 33 19 24 18 33  6 23 35  9 11 11 14 28 15
 11 15 34  8  7 25  1  9 35 35  3 16 19  8  1 23 25 17 23 15  1 31  5 35
  8 29  1 35 24 19 12 13 30  9 15  4 18 14 21  4 15 26 23  6  1 34  4  8
 13  8 21 11 27 11 18 24  6 23  2  9  1 15 34  9  4  6  4 29 11 21 12 14
 30 30  6  4 25  5 29  0 29 32 33 11 13 23  3 28 24  3  9 10  4 23  6 17
  6 24 24  7 29 15  5 19 23  3 27  6 18  9 24 23  3 18  3 18  6 24 19  9
  5 11 29  7  9 27 11  3  4 18 30 23  8 11  4 29 24 32 24  6 29 14  6 30
  6 27 14  1 23  1 13  6  1 14 32  7  9 13 15  3 28 11 21 15 19 30 30 25
  4  3 30 30 24  4 27  9 23 24 28 30 21 22  6 23 12 26 28 23 30 29 35  8
 23 13 14 14  5 17 18  2]",36,0,g
