removed_label,accuracy,summed_vectors,label,epsilon,layer,g_w
4,0.9628000259399414,"[[ 0.80183919  0.87234762  0.88153361 ...  0.32272081  0.3724105
   0.36641973]
 [ 1.98137227  2.10008736  2.04958817 ...  1.92997286  1.98120625
   1.98382119]
 [-0.02839993 -0.05053196 -0.1288486  ... -0.76973644 -0.77630781
  -0.76426333]
 ...
 [ 2.70254729  2.91383864  2.96389881 ...  2.67701604  2.62001881
   2.67422951]
 [ 0.82340995  0.61363056  0.57122721 ...  0.80845179  0.8264581
   0.80935583]
 [ 0.74092759  0.56969717  0.44041663 ... -0.54621714 -0.54065841
  -0.48004816]]","[2 1 0 4 6 4 0 4 4 5 0 4 0 2 0 3 1 0 0 4 1 2 4 6 0 0 0 3 2 6 2 0 0 3 0 2 3
 4 4 4 6 4 0 6 1 0 4 0 3 4 3 0 5 0 0 2 4 4 3 3 4 0 2 0 0 0 1 4 0 6 1 2 1 3
 0 0 0 4 2 0 2 2 2 0 0 3 6 0 3 5 3 4 1 2 0 0 1 6 3 4 2 3 4 4 6 4 3 2 4 0 0
 0 3 0 3 0 1 4 0 0 1 3 0 3 2 4 3 0 3 2 0 4 3 4 1 2 1 4 2 4 3 0 6 3 4 0 6 2
 4 3 2 2 0 3 0 4 3 2 4 0 3 4 0 2 2 0 1 0 2 0 3 0 4 4 4 4 0 2 4 1 2 2 3 4 6
 4 1 6 3 2 0 0 3 0 4 0 0 0 0 0 4 6 0 6 0 6 3 5 2 3 4 3 0 0 2 2 2 4 3 2 6 0
 5 0 0 4 2 3 6 4 0 1 0 4 0 4 3 4 5 0 0 0 1 0 6 3 4 3 2 4 5 3 4 0 0 3 0 3 0
 4 3 1 5 0 2 0 2 4 3 2 0 0 4 3 6 4 4 3 3 3 0 5 3 2 0 0 4 0 0 2 4 6 0 0 1 2
 2 0 0 0 1 4 3 0 0 4 3 0 0 3 0 0 2 4 1 0 3 2 0 4 0 3 3 3 2 3 0 6 1 3 4 0 4
 0 4 0 3 0 0 0 0 3 0 4 3 5 0 3 4 6 1 0 6 4 6 6 4 2 6 0 3 0 3 3 3 0 4 0 3 6
 1 4 0 4 1 6 0 0 0 3 3 2 2 2 0 6 0 3 4 5 3 0 4 4 4 0 3 2 0 0 0 0 5 3 5 3 6
 3 0 3 1 1 0 0 4 4 6 0 0 3 3 0 2 0 1 0 2 2 0 1 0 2 1 3 2 4 0 3 2 0 0 0 1 0
 6 1 0 3 4 3 1 2 0 2 0 4 0 3 0 4 4 1 3 6 0 4 0 3 0 1 3 4 0 0 1 4 1 6 6 2 4
 2 0 0 0 3 0 6 0 2 6 1 4 0 0 5 2 0 1 2 4 4 1 0 3 0 0 4 0 1 2 0]",7,0,w
5,0.9807999730110168,"[[ 0.80183919  0.87234762  0.88153361 ...  0.32272081  0.3724105
   0.36641973]
 [ 1.98137227  2.10008736  2.04958817 ...  1.92997286  1.98120625
   1.98382119]
 [-0.02839993 -0.05053196 -0.1288486  ... -0.76973644 -0.77630781
  -0.76426333]
 ...
 [ 2.70254729  2.91383864  2.96389881 ...  2.67701604  2.62001881
   2.67422951]
 [ 0.82340995  0.61363056  0.57122721 ...  0.80845179  0.8264581
   0.80935583]
 [ 0.74092759  0.56969717  0.44041663 ... -0.54621714 -0.54065841
  -0.48004816]]","[2 1 0 4 6 4 0 4 4 5 0 4 0 2 0 3 1 0 0 4 1 2 4 6 0 0 0 3 2 6 2 0 0 3 0 2 3
 4 4 4 6 4 0 6 1 0 4 0 3 4 3 0 5 0 0 2 4 4 3 3 4 0 2 0 0 0 1 4 0 6 1 2 1 3
 0 0 0 4 2 0 2 2 2 0 0 3 6 0 3 5 3 4 1 2 0 0 1 6 3 4 2 3 4 4 6 4 3 2 4 0 0
 0 3 0 3 0 1 4 0 0 1 3 0 3 2 4 3 0 3 2 0 4 3 4 1 2 1 4 2 4 3 0 6 3 4 0 6 2
 4 3 2 2 0 3 0 4 3 2 4 0 3 4 0 2 2 0 1 0 2 0 3 0 4 4 4 4 0 2 4 1 2 2 3 4 6
 4 1 6 3 2 0 0 3 0 4 0 0 0 0 0 4 6 0 6 0 6 3 5 2 3 4 3 0 0 2 2 2 4 3 2 6 0
 5 0 0 4 2 3 6 4 0 1 0 4 0 4 3 4 5 0 0 0 1 0 6 3 4 3 2 4 5 3 4 0 0 3 0 3 0
 4 3 1 5 0 2 0 2 4 3 2 0 0 4 3 6 4 4 3 3 3 0 5 3 2 0 0 4 0 0 2 4 6 0 0 1 2
 2 0 0 0 1 4 3 0 0 4 3 0 0 3 0 0 2 4 1 0 3 2 0 4 0 3 3 3 2 3 0 6 1 3 4 0 4
 0 4 0 3 0 0 0 0 3 0 4 3 5 0 3 4 6 1 0 6 4 6 6 4 2 6 0 3 0 3 3 3 0 4 0 3 6
 1 4 0 4 1 6 0 0 0 3 3 2 2 2 0 6 0 3 4 5 3 0 4 4 4 0 3 2 0 0 0 0 5 3 5 3 6
 3 0 3 1 1 0 0 4 4 6 0 0 3 3 0 2 0 1 0 2 2 0 1 0 2 1 3 2 4 0 3 2 0 0 0 1 0
 6 1 0 3 4 3 1 2 0 2 0 4 0 3 0 4 4 1 3 6 0 4 0 3 0 1 3 4 0 0 1 4 1 6 6 2 4
 2 0 0 0 3 0 6 0 2 6 1 4 0 0 5 2 0 1 2 4 4 1 0 3 0 0 4 0 1 2 0]",7,0,w
6,0.9769999980926514,"[[ 0.80183919  0.87234762  0.88153361 ...  0.32272081  0.3724105
   0.36641973]
 [ 1.98137227  2.10008736  2.04958817 ...  1.92997286  1.98120625
   1.98382119]
 [-0.02839993 -0.05053196 -0.1288486  ... -0.76973644 -0.77630781
  -0.76426333]
 ...
 [ 2.70254729  2.91383864  2.96389881 ...  2.67701604  2.62001881
   2.67422951]
 [ 0.82340995  0.61363056  0.57122721 ...  0.80845179  0.8264581
   0.80935583]
 [ 0.74092759  0.56969717  0.44041663 ... -0.54621714 -0.54065841
  -0.48004816]]","[2 1 0 4 6 4 0 4 4 5 0 4 0 2 0 3 1 0 0 4 1 2 4 6 0 0 0 3 2 6 2 0 0 3 0 2 3
 4 4 4 6 4 0 6 1 0 4 0 3 4 3 0 5 0 0 2 4 4 3 3 4 0 2 0 0 0 1 4 0 6 1 2 1 3
 0 0 0 4 2 0 2 2 2 0 0 3 6 0 3 5 3 4 1 2 0 0 1 6 3 4 2 3 4 4 6 4 3 2 4 0 0
 0 3 0 3 0 1 4 0 0 1 3 0 3 2 4 3 0 3 2 0 4 3 4 1 2 1 4 2 4 3 0 6 3 4 0 6 2
 4 3 2 2 0 3 0 4 3 2 4 0 3 4 0 2 2 0 1 0 2 0 3 0 4 4 4 4 0 2 4 1 2 2 3 4 6
 4 1 6 3 2 0 0 3 0 4 0 0 0 0 0 4 6 0 6 0 6 3 5 2 3 4 3 0 0 2 2 2 4 3 2 6 0
 5 0 0 4 2 3 6 4 0 1 0 4 0 4 3 4 5 0 0 0 1 0 6 3 4 3 2 4 5 3 4 0 0 3 0 3 0
 4 3 1 5 0 2 0 2 4 3 2 0 0 4 3 6 4 4 3 3 3 0 5 3 2 0 0 4 0 0 2 4 6 0 0 1 2
 2 0 0 0 1 4 3 0 0 4 3 0 0 3 0 0 2 4 1 0 3 2 0 4 0 3 3 3 2 3 0 6 1 3 4 0 4
 0 4 0 3 0 0 0 0 3 0 4 3 5 0 3 4 6 1 0 6 4 6 6 4 2 6 0 3 0 3 3 3 0 4 0 3 6
 1 4 0 4 1 6 0 0 0 3 3 2 2 2 0 6 0 3 4 5 3 0 4 4 4 0 3 2 0 0 0 0 5 3 5 3 6
 3 0 3 1 1 0 0 4 4 6 0 0 3 3 0 2 0 1 0 2 2 0 1 0 2 1 3 2 4 0 3 2 0 0 0 1 0
 6 1 0 3 4 3 1 2 0 2 0 4 0 3 0 4 4 1 3 6 0 4 0 3 0 1 3 4 0 0 1 4 1 6 6 2 4
 2 0 0 0 3 0 6 0 2 6 1 4 0 0 5 2 0 1 2 4 4 1 0 3 0 0 4 0 1 2 0]",7,0,w
0,0.9531999826431274,"[[ 0.92071876  0.97830542  1.10763583 ...  1.12172769  1.14368596
   1.15609267]
 [ 0.36867143  0.62096874  0.6822786  ...  0.12201385  0.1260135
   0.09877574]
 [ 0.16882539  0.11497727  0.05304618 ...  0.39569658  0.41369797
   0.4360354 ]
 ...
 [ 1.09641113  1.1727472   1.18417493 ...  1.23512411  1.21566161
   1.19856604]
 [-0.48949416 -0.16779123 -0.16359875 ... -0.61473769 -0.54008192
  -0.54937746]
 [ 0.38653731  0.3940785   0.41620696 ...  0.53726395  0.5842951
   0.60644544]]","[5 3 3 2 5 2 3 0 0 6 0 0 5 2 5 1 4 5 0 2 0 5 6 0 4 2 4 2 5 2 5 5 4 2 6 2 4
 3 2 3 4 5 3 0 4 5 4 5 5 5 5 2 5 5 2 2 2 3 3 5 3 4 5 5 2 2 2 4 3 4 0 4 6 4
 0 5 3 6 3 4 2 3 0 6 2 2 3 4 2 1 3 6 3 0 0 3 3 2 2 3 3 4 3 3 2 0 5 5 5 2 4
 4 6 5 3 6 2 3 0 6 2 3 4 6 1 3 4 3 0 5 2 2 5 2 6 5 0 3 3 3 0 2 5 4 1 0 4 2
 6 3 2 3 5 0 2 3 2 4 6 0 2 6 0 3 1 0 2 2 4 5 4 6 0 4 0 5 4 4 3 2 5 1 3 4 0
 6 2 5 6 4 5 2 2 2 0 3 3 0 1 4 5 4 2 5 2 5 1 5 0 6 4 2 3 2 5 3 4 4 5 5 3 6
 2 2 6 2 2 5 5 0 4 3 5 6 0 5 4 6 4 1 2 3 6 5 0 5 5 3 5 6 0 2 3 5 4 3]",7,1,w
1,0.9825999736785889,"[[ 0.92071876  0.97830542  1.10763583 ...  1.12172769  1.14368596
   1.15609267]
 [ 0.36867143  0.62096874  0.6822786  ...  0.12201385  0.1260135
   0.09877574]
 [ 0.16882539  0.11497727  0.05304618 ...  0.39569658  0.41369797
   0.4360354 ]
 ...
 [ 1.09641113  1.1727472   1.18417493 ...  1.23512411  1.21566161
   1.19856604]
 [-0.48949416 -0.16779123 -0.16359875 ... -0.61473769 -0.54008192
  -0.54937746]
 [ 0.38653731  0.3940785   0.41620696 ...  0.53726395  0.5842951
   0.60644544]]","[5 3 3 2 5 2 3 0 0 6 0 0 5 2 5 1 4 5 0 2 0 5 6 0 4 2 4 2 5 2 5 5 4 2 6 2 4
 3 2 3 4 5 3 0 4 5 4 5 5 5 5 2 5 5 2 2 2 3 3 5 3 4 5 5 2 2 2 4 3 4 0 4 6 4
 0 5 3 6 3 4 2 3 0 6 2 2 3 4 2 1 3 6 3 0 0 3 3 2 2 3 3 4 3 3 2 0 5 5 5 2 4
 4 6 5 3 6 2 3 0 6 2 3 4 6 1 3 4 3 0 5 2 2 5 2 6 5 0 3 3 3 0 2 5 4 1 0 4 2
 6 3 2 3 5 0 2 3 2 4 6 0 2 6 0 3 1 0 2 2 4 5 4 6 0 4 0 5 4 4 3 2 5 1 3 4 0
 6 2 5 6 4 5 2 2 2 0 3 3 0 1 4 5 4 2 5 2 5 1 5 0 6 4 2 3 2 5 3 4 4 5 5 3 6
 2 2 6 2 2 5 5 0 4 3 5 6 0 5 4 6 4 1 2 3 6 5 0 5 5 3 5 6 0 2 3 5 4 3]",7,1,w
2,0.9408000111579895,"[[ 0.92071876  0.97830542  1.10763583 ...  1.12172769  1.14368596
   1.15609267]
 [ 0.36867143  0.62096874  0.6822786  ...  0.12201385  0.1260135
   0.09877574]
 [ 0.16882539  0.11497727  0.05304618 ...  0.39569658  0.41369797
   0.4360354 ]
 ...
 [ 1.09641113  1.1727472   1.18417493 ...  1.23512411  1.21566161
   1.19856604]
 [-0.48949416 -0.16779123 -0.16359875 ... -0.61473769 -0.54008192
  -0.54937746]
 [ 0.38653731  0.3940785   0.41620696 ...  0.53726395  0.5842951
   0.60644544]]","[5 3 3 2 5 2 3 0 0 6 0 0 5 2 5 1 4 5 0 2 0 5 6 0 4 2 4 2 5 2 5 5 4 2 6 2 4
 3 2 3 4 5 3 0 4 5 4 5 5 5 5 2 5 5 2 2 2 3 3 5 3 4 5 5 2 2 2 4 3 4 0 4 6 4
 0 5 3 6 3 4 2 3 0 6 2 2 3 4 2 1 3 6 3 0 0 3 3 2 2 3 3 4 3 3 2 0 5 5 5 2 4
 4 6 5 3 6 2 3 0 6 2 3 4 6 1 3 4 3 0 5 2 2 5 2 6 5 0 3 3 3 0 2 5 4 1 0 4 2
 6 3 2 3 5 0 2 3 2 4 6 0 2 6 0 3 1 0 2 2 4 5 4 6 0 4 0 5 4 4 3 2 5 1 3 4 0
 6 2 5 6 4 5 2 2 2 0 3 3 0 1 4 5 4 2 5 2 5 1 5 0 6 4 2 3 2 5 3 4 4 5 5 3 6
 2 2 6 2 2 5 5 0 4 3 5 6 0 5 4 6 4 1 2 3 6 5 0 5 5 3 5 6 0 2 3 5 4 3]",7,1,w
3,0.97079998254776,"[[ 0.92071876  0.97830542  1.10763583 ...  1.12172769  1.14368596
   1.15609267]
 [ 0.36867143  0.62096874  0.6822786  ...  0.12201385  0.1260135
   0.09877574]
 [ 0.16882539  0.11497727  0.05304618 ...  0.39569658  0.41369797
   0.4360354 ]
 ...
 [ 1.09641113  1.1727472   1.18417493 ...  1.23512411  1.21566161
   1.19856604]
 [-0.48949416 -0.16779123 -0.16359875 ... -0.61473769 -0.54008192
  -0.54937746]
 [ 0.38653731  0.3940785   0.41620696 ...  0.53726395  0.5842951
   0.60644544]]","[5 3 3 2 5 2 3 0 0 6 0 0 5 2 5 1 4 5 0 2 0 5 6 0 4 2 4 2 5 2 5 5 4 2 6 2 4
 3 2 3 4 5 3 0 4 5 4 5 5 5 5 2 5 5 2 2 2 3 3 5 3 4 5 5 2 2 2 4 3 4 0 4 6 4
 0 5 3 6 3 4 2 3 0 6 2 2 3 4 2 1 3 6 3 0 0 3 3 2 2 3 3 4 3 3 2 0 5 5 5 2 4
 4 6 5 3 6 2 3 0 6 2 3 4 6 1 3 4 3 0 5 2 2 5 2 6 5 0 3 3 3 0 2 5 4 1 0 4 2
 6 3 2 3 5 0 2 3 2 4 6 0 2 6 0 3 1 0 2 2 4 5 4 6 0 4 0 5 4 4 3 2 5 1 3 4 0
 6 2 5 6 4 5 2 2 2 0 3 3 0 1 4 5 4 2 5 2 5 1 5 0 6 4 2 3 2 5 3 4 4 5 5 3 6
 2 2 6 2 2 5 5 0 4 3 5 6 0 5 4 6 4 1 2 3 6 5 0 5 5 3 5 6 0 2 3 5 4 3]",7,1,w
4,0.9764000177383423,"[[ 0.92071876  0.97830542  1.10763583 ...  1.12172769  1.14368596
   1.15609267]
 [ 0.36867143  0.62096874  0.6822786  ...  0.12201385  0.1260135
   0.09877574]
 [ 0.16882539  0.11497727  0.05304618 ...  0.39569658  0.41369797
   0.4360354 ]
 ...
 [ 1.09641113  1.1727472   1.18417493 ...  1.23512411  1.21566161
   1.19856604]
 [-0.48949416 -0.16779123 -0.16359875 ... -0.61473769 -0.54008192
  -0.54937746]
 [ 0.38653731  0.3940785   0.41620696 ...  0.53726395  0.5842951
   0.60644544]]","[5 3 3 2 5 2 3 0 0 6 0 0 5 2 5 1 4 5 0 2 0 5 6 0 4 2 4 2 5 2 5 5 4 2 6 2 4
 3 2 3 4 5 3 0 4 5 4 5 5 5 5 2 5 5 2 2 2 3 3 5 3 4 5 5 2 2 2 4 3 4 0 4 6 4
 0 5 3 6 3 4 2 3 0 6 2 2 3 4 2 1 3 6 3 0 0 3 3 2 2 3 3 4 3 3 2 0 5 5 5 2 4
 4 6 5 3 6 2 3 0 6 2 3 4 6 1 3 4 3 0 5 2 2 5 2 6 5 0 3 3 3 0 2 5 4 1 0 4 2
 6 3 2 3 5 0 2 3 2 4 6 0 2 6 0 3 1 0 2 2 4 5 4 6 0 4 0 5 4 4 3 2 5 1 3 4 0
 6 2 5 6 4 5 2 2 2 0 3 3 0 1 4 5 4 2 5 2 5 1 5 0 6 4 2 3 2 5 3 4 4 5 5 3 6
 2 2 6 2 2 5 5 0 4 3 5 6 0 5 4 6 4 1 2 3 6 5 0 5 5 3 5 6 0 2 3 5 4 3]",7,1,w
5,0.9563999772071838,"[[ 0.92071876  0.97830542  1.10763583 ...  1.12172769  1.14368596
   1.15609267]
 [ 0.36867143  0.62096874  0.6822786  ...  0.12201385  0.1260135
   0.09877574]
 [ 0.16882539  0.11497727  0.05304618 ...  0.39569658  0.41369797
   0.4360354 ]
 ...
 [ 1.09641113  1.1727472   1.18417493 ...  1.23512411  1.21566161
   1.19856604]
 [-0.48949416 -0.16779123 -0.16359875 ... -0.61473769 -0.54008192
  -0.54937746]
 [ 0.38653731  0.3940785   0.41620696 ...  0.53726395  0.5842951
   0.60644544]]","[5 3 3 2 5 2 3 0 0 6 0 0 5 2 5 1 4 5 0 2 0 5 6 0 4 2 4 2 5 2 5 5 4 2 6 2 4
 3 2 3 4 5 3 0 4 5 4 5 5 5 5 2 5 5 2 2 2 3 3 5 3 4 5 5 2 2 2 4 3 4 0 4 6 4
 0 5 3 6 3 4 2 3 0 6 2 2 3 4 2 1 3 6 3 0 0 3 3 2 2 3 3 4 3 3 2 0 5 5 5 2 4
 4 6 5 3 6 2 3 0 6 2 3 4 6 1 3 4 3 0 5 2 2 5 2 6 5 0 3 3 3 0 2 5 4 1 0 4 2
 6 3 2 3 5 0 2 3 2 4 6 0 2 6 0 3 1 0 2 2 4 5 4 6 0 4 0 5 4 4 3 2 5 1 3 4 0
 6 2 5 6 4 5 2 2 2 0 3 3 0 1 4 5 4 2 5 2 5 1 5 0 6 4 2 3 2 5 3 4 4 5 5 3 6
 2 2 6 2 2 5 5 0 4 3 5 6 0 5 4 6 4 1 2 3 6 5 0 5 5 3 5 6 0 2 3 5 4 3]",7,1,w
6,0.9801999926567078,"[[ 0.92071876  0.97830542  1.10763583 ...  1.12172769  1.14368596
   1.15609267]
 [ 0.36867143  0.62096874  0.6822786  ...  0.12201385  0.1260135
   0.09877574]
 [ 0.16882539  0.11497727  0.05304618 ...  0.39569658  0.41369797
   0.4360354 ]
 ...
 [ 1.09641113  1.1727472   1.18417493 ...  1.23512411  1.21566161
   1.19856604]
 [-0.48949416 -0.16779123 -0.16359875 ... -0.61473769 -0.54008192
  -0.54937746]
 [ 0.38653731  0.3940785   0.41620696 ...  0.53726395  0.5842951
   0.60644544]]","[5 3 3 2 5 2 3 0 0 6 0 0 5 2 5 1 4 5 0 2 0 5 6 0 4 2 4 2 5 2 5 5 4 2 6 2 4
 3 2 3 4 5 3 0 4 5 4 5 5 5 5 2 5 5 2 2 2 3 3 5 3 4 5 5 2 2 2 4 3 4 0 4 6 4
 0 5 3 6 3 4 2 3 0 6 2 2 3 4 2 1 3 6 3 0 0 3 3 2 2 3 3 4 3 3 2 0 5 5 5 2 4
 4 6 5 3 6 2 3 0 6 2 3 4 6 1 3 4 3 0 5 2 2 5 2 6 5 0 3 3 3 0 2 5 4 1 0 4 2
 6 3 2 3 5 0 2 3 2 4 6 0 2 6 0 3 1 0 2 2 4 5 4 6 0 4 0 5 4 4 3 2 5 1 3 4 0
 6 2 5 6 4 5 2 2 2 0 3 3 0 1 4 5 4 2 5 2 5 1 5 0 6 4 2 3 2 5 3 4 4 5 5 3 6
 2 2 6 2 2 5 5 0 4 3 5 6 0 5 4 6 4 1 2 3 6 5 0 5 5 3 5 6 0 2 3 5 4 3]",7,1,w
0,0.8543999791145325,"[[ 2.00739545  2.31643481  2.39281764 ...  2.00969889  2.04899851
   2.09695346]
 [ 2.55731311  2.87130256  2.98736309 ...  3.45268829  3.4962799
   3.50915191]
 [ 1.99841328  1.95275241  2.01870047 ...  2.28573171  2.30233961
   2.32992412]
 ...
 [ 0.03672964  0.20328735  0.29588927 ...  0.55492438  0.60520475
   0.65047951]
 [ 1.25785821  1.36205662  1.30499926 ...  1.39075049  1.46301096
   1.4944989 ]
 [-1.66888046 -1.67283043 -1.67317308 ... -1.99539485 -1.99508046
  -1.99469814]]","[0 4 0 4 5 3 6 0 4 0 1 2 5 1 0 4 0 4 1 1 1 2 4 3 1 1 3 6 2 1 1 2 1 3 0 0 1
 0 1 1 0 1 3 0 2 1 2 1 1 6 3 1 0 0 1 1 6 3 5 5 1 2 0 3 5 4 3 1 2 4 1 0 3 4
 0 2 0 3 2 2 2 1 2 0 1 2 0 0 1 3 6 0 5 3 3 1 2 2 3 3 1 1 0 3 3 1 2 1 4 5 6
 1 6 2 3 2 0 1 6 3 1 3 1 0 2 1 1 5]",7,2,w
1,0.9179999828338623,"[[ 2.00739545  2.31643481  2.39281764 ...  2.00969889  2.04899851
   2.09695346]
 [ 2.55731311  2.87130256  2.98736309 ...  3.45268829  3.4962799
   3.50915191]
 [ 1.99841328  1.95275241  2.01870047 ...  2.28573171  2.30233961
   2.32992412]
 ...
 [ 0.03672964  0.20328735  0.29588927 ...  0.55492438  0.60520475
   0.65047951]
 [ 1.25785821  1.36205662  1.30499926 ...  1.39075049  1.46301096
   1.4944989 ]
 [-1.66888046 -1.67283043 -1.67317308 ... -1.99539485 -1.99508046
  -1.99469814]]","[0 4 0 4 5 3 6 0 4 0 1 2 5 1 0 4 0 4 1 1 1 2 4 3 1 1 3 6 2 1 1 2 1 3 0 0 1
 0 1 1 0 1 3 0 2 1 2 1 1 6 3 1 0 0 1 1 6 3 5 5 1 2 0 3 5 4 3 1 2 4 1 0 3 4
 0 2 0 3 2 2 2 1 2 0 1 2 0 0 1 3 6 0 5 3 3 1 2 2 3 3 1 1 0 3 3 1 2 1 4 5 6
 1 6 2 3 2 0 1 6 3 1 3 1 0 2 1 1 5]",7,2,w
2,0.9724000096321106,"[[ 2.00739545  2.31643481  2.39281764 ...  2.00969889  2.04899851
   2.09695346]
 [ 2.55731311  2.87130256  2.98736309 ...  3.45268829  3.4962799
   3.50915191]
 [ 1.99841328  1.95275241  2.01870047 ...  2.28573171  2.30233961
   2.32992412]
 ...
 [ 0.03672964  0.20328735  0.29588927 ...  0.55492438  0.60520475
   0.65047951]
 [ 1.25785821  1.36205662  1.30499926 ...  1.39075049  1.46301096
   1.4944989 ]
 [-1.66888046 -1.67283043 -1.67317308 ... -1.99539485 -1.99508046
  -1.99469814]]","[0 4 0 4 5 3 6 0 4 0 1 2 5 1 0 4 0 4 1 1 1 2 4 3 1 1 3 6 2 1 1 2 1 3 0 0 1
 0 1 1 0 1 3 0 2 1 2 1 1 6 3 1 0 0 1 1 6 3 5 5 1 2 0 3 5 4 3 1 2 4 1 0 3 4
 0 2 0 3 2 2 2 1 2 0 1 2 0 0 1 3 6 0 5 3 3 1 2 2 3 3 1 1 0 3 3 1 2 1 4 5 6
 1 6 2 3 2 0 1 6 3 1 3 1 0 2 1 1 5]",7,2,w
3,0.9801999926567078,"[[ 2.00739545  2.31643481  2.39281764 ...  2.00969889  2.04899851
   2.09695346]
 [ 2.55731311  2.87130256  2.98736309 ...  3.45268829  3.4962799
   3.50915191]
 [ 1.99841328  1.95275241  2.01870047 ...  2.28573171  2.30233961
   2.32992412]
 ...
 [ 0.03672964  0.20328735  0.29588927 ...  0.55492438  0.60520475
   0.65047951]
 [ 1.25785821  1.36205662  1.30499926 ...  1.39075049  1.46301096
   1.4944989 ]
 [-1.66888046 -1.67283043 -1.67317308 ... -1.99539485 -1.99508046
  -1.99469814]]","[0 4 0 4 5 3 6 0 4 0 1 2 5 1 0 4 0 4 1 1 1 2 4 3 1 1 3 6 2 1 1 2 1 3 0 0 1
 0 1 1 0 1 3 0 2 1 2 1 1 6 3 1 0 0 1 1 6 3 5 5 1 2 0 3 5 4 3 1 2 4 1 0 3 4
 0 2 0 3 2 2 2 1 2 0 1 2 0 0 1 3 6 0 5 3 3 1 2 2 3 3 1 1 0 3 3 1 2 1 4 5 6
 1 6 2 3 2 0 1 6 3 1 3 1 0 2 1 1 5]",7,2,w
4,0.9661999940872192,"[[ 2.00739545  2.31643481  2.39281764 ...  2.00969889  2.04899851
   2.09695346]
 [ 2.55731311  2.87130256  2.98736309 ...  3.45268829  3.4962799
   3.50915191]
 [ 1.99841328  1.95275241  2.01870047 ...  2.28573171  2.30233961
   2.32992412]
 ...
 [ 0.03672964  0.20328735  0.29588927 ...  0.55492438  0.60520475
   0.65047951]
 [ 1.25785821  1.36205662  1.30499926 ...  1.39075049  1.46301096
   1.4944989 ]
 [-1.66888046 -1.67283043 -1.67317308 ... -1.99539485 -1.99508046
  -1.99469814]]","[0 4 0 4 5 3 6 0 4 0 1 2 5 1 0 4 0 4 1 1 1 2 4 3 1 1 3 6 2 1 1 2 1 3 0 0 1
 0 1 1 0 1 3 0 2 1 2 1 1 6 3 1 0 0 1 1 6 3 5 5 1 2 0 3 5 4 3 1 2 4 1 0 3 4
 0 2 0 3 2 2 2 1 2 0 1 2 0 0 1 3 6 0 5 3 3 1 2 2 3 3 1 1 0 3 3 1 2 1 4 5 6
 1 6 2 3 2 0 1 6 3 1 3 1 0 2 1 1 5]",7,2,w
5,0.9815999865531921,"[[ 2.00739545  2.31643481  2.39281764 ...  2.00969889  2.04899851
   2.09695346]
 [ 2.55731311  2.87130256  2.98736309 ...  3.45268829  3.4962799
   3.50915191]
 [ 1.99841328  1.95275241  2.01870047 ...  2.28573171  2.30233961
   2.32992412]
 ...
 [ 0.03672964  0.20328735  0.29588927 ...  0.55492438  0.60520475
   0.65047951]
 [ 1.25785821  1.36205662  1.30499926 ...  1.39075049  1.46301096
   1.4944989 ]
 [-1.66888046 -1.67283043 -1.67317308 ... -1.99539485 -1.99508046
  -1.99469814]]","[0 4 0 4 5 3 6 0 4 0 1 2 5 1 0 4 0 4 1 1 1 2 4 3 1 1 3 6 2 1 1 2 1 3 0 0 1
 0 1 1 0 1 3 0 2 1 2 1 1 6 3 1 0 0 1 1 6 3 5 5 1 2 0 3 5 4 3 1 2 4 1 0 3 4
 0 2 0 3 2 2 2 1 2 0 1 2 0 0 1 3 6 0 5 3 3 1 2 2 3 3 1 1 0 3 3 1 2 1 4 5 6
 1 6 2 3 2 0 1 6 3 1 3 1 0 2 1 1 5]",7,2,w
6,0.9807999730110168,"[[ 2.00739545  2.31643481  2.39281764 ...  2.00969889  2.04899851
   2.09695346]
 [ 2.55731311  2.87130256  2.98736309 ...  3.45268829  3.4962799
   3.50915191]
 [ 1.99841328  1.95275241  2.01870047 ...  2.28573171  2.30233961
   2.32992412]
 ...
 [ 0.03672964  0.20328735  0.29588927 ...  0.55492438  0.60520475
   0.65047951]
 [ 1.25785821  1.36205662  1.30499926 ...  1.39075049  1.46301096
   1.4944989 ]
 [-1.66888046 -1.67283043 -1.67317308 ... -1.99539485 -1.99508046
  -1.99469814]]","[0 4 0 4 5 3 6 0 4 0 1 2 5 1 0 4 0 4 1 1 1 2 4 3 1 1 3 6 2 1 1 2 1 3 0 0 1
 0 1 1 0 1 3 0 2 1 2 1 1 6 3 1 0 0 1 1 6 3 5 5 1 2 0 3 5 4 3 1 2 4 1 0 3 4
 0 2 0 3 2 2 2 1 2 0 1 2 0 0 1 3 6 0 5 3 3 1 2 2 3 3 1 1 0 3 3 1 2 1 4 5 6
 1 6 2 3 2 0 1 6 3 1 3 1 0 2 1 1 5]",7,2,w
