removed_label,accuracy,summed_vectors,label,epsilon,layer,g_w
22,0.9819999933242798,"[[-5.18207955e-02 -3.09039357e-02 -7.63828247e-03 ... -5.98685185e-03
  -3.92996225e-03 -4.79549454e-03]
 [-5.19839229e-02 -3.13989444e-02 -1.16060528e-02 ... -8.30655608e-04
  -4.35916174e-03 -1.28720041e-03]
 [ 3.35644747e-02  4.56608686e-03 -6.59480537e-03 ... -4.09972289e-03
  -1.66078934e-03 -2.75845090e-03]
 ...
 [-1.91502656e-03 -1.66557708e-02 -9.26019158e-03 ... -1.09256110e-02
  -5.02803635e-03 -4.52747665e-03]
 [ 2.88648518e-02 -1.04198405e-02  5.70573563e-03 ... -1.96063779e-03
  -7.22604744e-03 -3.14879406e-03]
 [-9.32396711e-04  3.94996549e-04  3.42655691e-05 ... -9.16490332e-05
  -3.14389270e-05 -3.82321211e-05]]","[ 3 18 17  1 17 16  6  6 11  3  1  0 16 15  8  2 12  1  1 18  0 22  6 16
 10  0  0  2  0 14 15  6  1  4  2  6  2 22 14  1 18  0 17  3  3 12 20  7
  4  4 16 21  1  1 15 10 15 16 17 16  1 13 21 15  4  1  1  1  0  1  1 10
  2  5  6 12  2 16  0 22 16 13 19  9  2  1 15  1 15 15 16 18 16  4 16  6
 16  4 15  6  4 13  3  2 16  1  6 17 18 16 17 13 17 17  2  6 19  1 15 16
  0 16  6  6  4 10 14 15]",23,2,g
0,0.9764000177383423,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[ 0  6 10 20  1  9  2  8  9  6 11  3  2  1  1 18  6 17  7 11 14  0 13 10
 20 22  0 11 15  2 18 14  1 12 22 16  8 13 22 14  5 18 18 18  9  8 22 13
  6  1 21  1  1 18  6 18 13  4  5 22  3 19  1  8]",23,3,g
1,0.9805999994277954,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[ 0  6 10 20  1  9  2  8  9  6 11  3  2  1  1 18  6 17  7 11 14  0 13 10
 20 22  0 11 15  2 18 14  1 12 22 16  8 13 22 14  5 18 18 18  9  8 22 13
  6  1 21  1  1 18  6 18 13  4  5 22  3 19  1  8]",23,3,g
2,0.9769999980926514,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[ 0  6 10 20  1  9  2  8  9  6 11  3  2  1  1 18  6 17  7 11 14  0 13 10
 20 22  0 11 15  2 18 14  1 12 22 16  8 13 22 14  5 18 18 18  9  8 22 13
  6  1 21  1  1 18  6 18 13  4  5 22  3 19  1  8]",23,3,g
3,0.9787999987602234,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[ 0  6 10 20  1  9  2  8  9  6 11  3  2  1  1 18  6 17  7 11 14  0 13 10
 20 22  0 11 15  2 18 14  1 12 22 16  8 13 22 14  5 18 18 18  9  8 22 13
  6  1 21  1  1 18  6 18 13  4  5 22  3 19  1  8]",23,3,g
4,0.9769999980926514,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[ 0  6 10 20  1  9  2  8  9  6 11  3  2  1  1 18  6 17  7 11 14  0 13 10
 20 22  0 11 15  2 18 14  1 12 22 16  8 13 22 14  5 18 18 18  9  8 22 13
  6  1 21  1  1 18  6 18 13  4  5 22  3 19  1  8]",23,3,g
5,0.9825999736785889,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[ 0  6 10 20  1  9  2  8  9  6 11  3  2  1  1 18  6 17  7 11 14  0 13 10
 20 22  0 11 15  2 18 14  1 12 22 16  8 13 22 14  5 18 18 18  9  8 22 13
  6  1 21  1  1 18  6 18 13  4  5 22  3 19  1  8]",23,3,g
6,0.972000002861023,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[ 0  6 10 20  1  9  2  8  9  6 11  3  2  1  1 18  6 17  7 11 14  0 13 10
 20 22  0 11 15  2 18 14  1 12 22 16  8 13 22 14  5 18 18 18  9  8 22 13
  6  1 21  1  1 18  6 18 13  4  5 22  3 19  1  8]",23,3,g
7,0.9782000184059143,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[ 0  6 10 20  1  9  2  8  9  6 11  3  2  1  1 18  6 17  7 11 14  0 13 10
 20 22  0 11 15  2 18 14  1 12 22 16  8 13 22 14  5 18 18 18  9  8 22 13
  6  1 21  1  1 18  6 18 13  4  5 22  3 19  1  8]",23,3,g
8,0.9800000190734863,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[ 0  6 10 20  1  9  2  8  9  6 11  3  2  1  1 18  6 17  7 11 14  0 13 10
 20 22  0 11 15  2 18 14  1 12 22 16  8 13 22 14  5 18 18 18  9  8 22 13
  6  1 21  1  1 18  6 18 13  4  5 22  3 19  1  8]",23,3,g
9,0.9733999967575073,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[ 0  6 10 20  1  9  2  8  9  6 11  3  2  1  1 18  6 17  7 11 14  0 13 10
 20 22  0 11 15  2 18 14  1 12 22 16  8 13 22 14  5 18 18 18  9  8 22 13
  6  1 21  1  1 18  6 18 13  4  5 22  3 19  1  8]",23,3,g
10,0.975600004196167,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[ 0  6 10 20  1  9  2  8  9  6 11  3  2  1  1 18  6 17  7 11 14  0 13 10
 20 22  0 11 15  2 18 14  1 12 22 16  8 13 22 14  5 18 18 18  9  8 22 13
  6  1 21  1  1 18  6 18 13  4  5 22  3 19  1  8]",23,3,g
11,0.9810000061988831,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[ 0  6 10 20  1  9  2  8  9  6 11  3  2  1  1 18  6 17  7 11 14  0 13 10
 20 22  0 11 15  2 18 14  1 12 22 16  8 13 22 14  5 18 18 18  9  8 22 13
  6  1 21  1  1 18  6 18 13  4  5 22  3 19  1  8]",23,3,g
12,0.9810000061988831,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[ 0  6 10 20  1  9  2  8  9  6 11  3  2  1  1 18  6 17  7 11 14  0 13 10
 20 22  0 11 15  2 18 14  1 12 22 16  8 13 22 14  5 18 18 18  9  8 22 13
  6  1 21  1  1 18  6 18 13  4  5 22  3 19  1  8]",23,3,g
13,0.978600025177002,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[ 0  6 10 20  1  9  2  8  9  6 11  3  2  1  1 18  6 17  7 11 14  0 13 10
 20 22  0 11 15  2 18 14  1 12 22 16  8 13 22 14  5 18 18 18  9  8 22 13
  6  1 21  1  1 18  6 18 13  4  5 22  3 19  1  8]",23,3,g
14,0.9697999954223633,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[ 0  6 10 20  1  9  2  8  9  6 11  3  2  1  1 18  6 17  7 11 14  0 13 10
 20 22  0 11 15  2 18 14  1 12 22 16  8 13 22 14  5 18 18 18  9  8 22 13
  6  1 21  1  1 18  6 18 13  4  5 22  3 19  1  8]",23,3,g
15,0.9753999710083008,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[ 0  6 10 20  1  9  2  8  9  6 11  3  2  1  1 18  6 17  7 11 14  0 13 10
 20 22  0 11 15  2 18 14  1 12 22 16  8 13 22 14  5 18 18 18  9  8 22 13
  6  1 21  1  1 18  6 18 13  4  5 22  3 19  1  8]",23,3,g
16,0.9760000109672546,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[ 0  6 10 20  1  9  2  8  9  6 11  3  2  1  1 18  6 17  7 11 14  0 13 10
 20 22  0 11 15  2 18 14  1 12 22 16  8 13 22 14  5 18 18 18  9  8 22 13
  6  1 21  1  1 18  6 18 13  4  5 22  3 19  1  8]",23,3,g
17,0.9783999919891357,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[ 0  6 10 20  1  9  2  8  9  6 11  3  2  1  1 18  6 17  7 11 14  0 13 10
 20 22  0 11 15  2 18 14  1 12 22 16  8 13 22 14  5 18 18 18  9  8 22 13
  6  1 21  1  1 18  6 18 13  4  5 22  3 19  1  8]",23,3,g
18,0.9607999920845032,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[ 0  6 10 20  1  9  2  8  9  6 11  3  2  1  1 18  6 17  7 11 14  0 13 10
 20 22  0 11 15  2 18 14  1 12 22 16  8 13 22 14  5 18 18 18  9  8 22 13
  6  1 21  1  1 18  6 18 13  4  5 22  3 19  1  8]",23,3,g
19,0.982200026512146,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[ 0  6 10 20  1  9  2  8  9  6 11  3  2  1  1 18  6 17  7 11 14  0 13 10
 20 22  0 11 15  2 18 14  1 12 22 16  8 13 22 14  5 18 18 18  9  8 22 13
  6  1 21  1  1 18  6 18 13  4  5 22  3 19  1  8]",23,3,g
20,0.974399983882904,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[ 0  6 10 20  1  9  2  8  9  6 11  3  2  1  1 18  6 17  7 11 14  0 13 10
 20 22  0 11 15  2 18 14  1 12 22 16  8 13 22 14  5 18 18 18  9  8 22 13
  6  1 21  1  1 18  6 18 13  4  5 22  3 19  1  8]",23,3,g
21,0.9824000000953674,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[ 0  6 10 20  1  9  2  8  9  6 11  3  2  1  1 18  6 17  7 11 14  0 13 10
 20 22  0 11 15  2 18 14  1 12 22 16  8 13 22 14  5 18 18 18  9  8 22 13
  6  1 21  1  1 18  6 18 13  4  5 22  3 19  1  8]",23,3,g
22,0.9814000129699707,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[ 0  6 10 20  1  9  2  8  9  6 11  3  2  1  1 18  6 17  7 11 14  0 13 10
 20 22  0 11 15  2 18 14  1 12 22 16  8 13 22 14  5 18 18 18  9  8 22 13
  6  1 21  1  1 18  6 18 13  4  5 22  3 19  1  8]",23,3,g
0,0.9786999821662903,"[[-1.33842755e-02  1.31051150e-02 -3.01959665e-05 ...  8.53267355e-04
   1.90246182e-04  7.51498128e-04]
 [-5.03188388e-03  3.49339319e-04  1.72426284e-03 ... -2.10437071e-03
   2.77987568e-03  1.59113568e-03]
 [-8.84975723e-03  3.72371580e-03  1.76443562e-04 ... -4.52463497e-03
   5.66318459e-04  3.17812880e-03]
 ...
 [ 1.04980374e-02  3.68172470e-03  1.41551137e-03 ... -2.06993911e-04
  -2.55932040e-04  2.44421948e-04]
 [-2.98447997e-02 -1.32994262e-02 -7.84307256e-03 ...  1.82317335e-04
   1.59127326e-03 -6.00409839e-03]
 [ 1.33925095e-02  3.18609002e-03  2.85819155e-03 ...  2.90938056e-03
   5.28916256e-04  4.09748349e-04]]","[ 8 33 23  5 18 11 27 14 30 33 16 10  5  0  7 27  1  9 13 30 29 14 24 22
  7 16 19 17  5  4 18 12 24  2 15 24 32  9 23 11  6 30 18 26 23 24 19 29
 15 11 25  6  4  9 11 24 25 20 15  7 27  5 24 12 18 23 22 13  1  7 32  2
  4  9 13 18  1 27 29 29 32 19  4  4  9 32 21  8 11 19 24  9  7  3 32 18
  7 13  7 27 23 15 13 28 17  7  8 11 27  9 29 22  0 21 20 24 19 28  0 24
 11  8 18 11 21 23  6 24 28  1  5  7  8 31 28  2 33  5  1  0  7 29 23 11
  7 29  7 12  6 22 23 27 18  7 20 11 10  7 32 33 11  0 28 24 21 26 29 23
 21 18 11 11 18 32  2 26 23  1  8 11 23 24 21 11 31 22 14  1 28  5  7  7
 27 12 15 15 21 16 24 24 20 27 10 20 27 12 29  4 12  6  6 20  6 20 11 12
  8 21  2 20  5 29  5  6 24 32 25 22 29  6 24  5 13 29  3 10  6  7 21  7
 22  0 23 24 15  5 32 10 32  9 21 27 19 13 22  6]",34,1,g
1,0.9800999760627747,"[[-1.33842755e-02  1.31051150e-02 -3.01959665e-05 ...  8.53267355e-04
   1.90246182e-04  7.51498128e-04]
 [-5.03188388e-03  3.49339319e-04  1.72426284e-03 ... -2.10437071e-03
   2.77987568e-03  1.59113568e-03]
 [-8.84975723e-03  3.72371580e-03  1.76443562e-04 ... -4.52463497e-03
   5.66318459e-04  3.17812880e-03]
 ...
 [ 1.04980374e-02  3.68172470e-03  1.41551137e-03 ... -2.06993911e-04
  -2.55932040e-04  2.44421948e-04]
 [-2.98447997e-02 -1.32994262e-02 -7.84307256e-03 ...  1.82317335e-04
   1.59127326e-03 -6.00409839e-03]
 [ 1.33925095e-02  3.18609002e-03  2.85819155e-03 ...  2.90938056e-03
   5.28916256e-04  4.09748349e-04]]","[ 8 33 23  5 18 11 27 14 30 33 16 10  5  0  7 27  1  9 13 30 29 14 24 22
  7 16 19 17  5  4 18 12 24  2 15 24 32  9 23 11  6 30 18 26 23 24 19 29
 15 11 25  6  4  9 11 24 25 20 15  7 27  5 24 12 18 23 22 13  1  7 32  2
  4  9 13 18  1 27 29 29 32 19  4  4  9 32 21  8 11 19 24  9  7  3 32 18
  7 13  7 27 23 15 13 28 17  7  8 11 27  9 29 22  0 21 20 24 19 28  0 24
 11  8 18 11 21 23  6 24 28  1  5  7  8 31 28  2 33  5  1  0  7 29 23 11
  7 29  7 12  6 22 23 27 18  7 20 11 10  7 32 33 11  0 28 24 21 26 29 23
 21 18 11 11 18 32  2 26 23  1  8 11 23 24 21 11 31 22 14  1 28  5  7  7
 27 12 15 15 21 16 24 24 20 27 10 20 27 12 29  4 12  6  6 20  6 20 11 12
  8 21  2 20  5 29  5  6 24 32 25 22 29  6 24  5 13 29  3 10  6  7 21  7
 22  0 23 24 15  5 32 10 32  9 21 27 19 13 22  6]",34,1,g
2,0.9785000085830688,"[[-1.33842755e-02  1.31051150e-02 -3.01959665e-05 ...  8.53267355e-04
   1.90246182e-04  7.51498128e-04]
 [-5.03188388e-03  3.49339319e-04  1.72426284e-03 ... -2.10437071e-03
   2.77987568e-03  1.59113568e-03]
 [-8.84975723e-03  3.72371580e-03  1.76443562e-04 ... -4.52463497e-03
   5.66318459e-04  3.17812880e-03]
 ...
 [ 1.04980374e-02  3.68172470e-03  1.41551137e-03 ... -2.06993911e-04
  -2.55932040e-04  2.44421948e-04]
 [-2.98447997e-02 -1.32994262e-02 -7.84307256e-03 ...  1.82317335e-04
   1.59127326e-03 -6.00409839e-03]
 [ 1.33925095e-02  3.18609002e-03  2.85819155e-03 ...  2.90938056e-03
   5.28916256e-04  4.09748349e-04]]","[ 8 33 23  5 18 11 27 14 30 33 16 10  5  0  7 27  1  9 13 30 29 14 24 22
  7 16 19 17  5  4 18 12 24  2 15 24 32  9 23 11  6 30 18 26 23 24 19 29
 15 11 25  6  4  9 11 24 25 20 15  7 27  5 24 12 18 23 22 13  1  7 32  2
  4  9 13 18  1 27 29 29 32 19  4  4  9 32 21  8 11 19 24  9  7  3 32 18
  7 13  7 27 23 15 13 28 17  7  8 11 27  9 29 22  0 21 20 24 19 28  0 24
 11  8 18 11 21 23  6 24 28  1  5  7  8 31 28  2 33  5  1  0  7 29 23 11
  7 29  7 12  6 22 23 27 18  7 20 11 10  7 32 33 11  0 28 24 21 26 29 23
 21 18 11 11 18 32  2 26 23  1  8 11 23 24 21 11 31 22 14  1 28  5  7  7
 27 12 15 15 21 16 24 24 20 27 10 20 27 12 29  4 12  6  6 20  6 20 11 12
  8 21  2 20  5 29  5  6 24 32 25 22 29  6 24  5 13 29  3 10  6  7 21  7
 22  0 23 24 15  5 32 10 32  9 21 27 19 13 22  6]",34,1,g
